TimeOfTrade,ISIN,BuyOrSell,ClientID,TradeType,Quantity,Price
09:42:00,GB0009252882,Sell,EXTERNAL,Limit,10,1295
09:43:00,GB0009252882,Buy,EXTERNAL,At Best,40,0
09:44:00,GB0009252882,Sell,EXTERNAL,At Best,49,0
09:45:00,GB0009252882,Buy,EXTERNAL,At Best,98,0
09:46:00,GB0009252882,Sell,EXTERNAL,Limit,98,1283
09:47:00,GB0009252882,Buy,EXTERNAL,Limit,234,1297
09:48:00,GB0009252882,Sell,EXTERNAL,At Best,43,0
09:49:00,GB0009252882,Buy,EXTERNAL,At Best,87,0
09:50:00,GB0009252882,Sell,EXTERNAL,At Best,465,0
09:51:00,GB0009252882,Buy,EXTERNAL,Limit,76,1309
09:52:00,GB0009252882,Sell,EXTERNAL,Limit,12,1284
09:53:00,GB0009252882,Buy,EXTERNAL,At Best,12,0
09:54:00,GB0009252882,Sell,EXTERNAL,Limit,32,1298
09:55:00,GB0009252882,Buy,EXTERNAL,Limit,43,1308
09:56:00,GB0009252882,Buy,EXTERNAL,At Best,54,0
09:57:00,GB0009252882,Sell,EXTERNAL,At Best,65,0
09:58:00,GB0009252882,Buy,EXTERNAL,Limit,76,1285
09:59:00,GB0009252882,Sell,EXTERNAL,Limit,233,1288
10:00:00,GB0009252882,Buy,EXTERNAL,Limit,54,1283
10:01:00,GB0009252882,Sell,EXTERNAL,Limit,968,1303
10:02:00,GB0009252882,Buy,EXTERNAL,Limit,543,1286
10:03:00,GB0009252882,Sell,EXTERNAL,Limit,45,1318
10:04:00,GB0009252882,Buy,EXTERNAL,At Best,76,0
10:05:00,GB0009252882,Sell,EXTERNAL,Limit,87,1289
10:06:00,GB0009252882,Buy,EXTERNAL,Limit,98,1319
10:07:00,GB0009252882,Sell,EXTERNAL,Limit,96,1315
10:08:00,GB0009252882,Buy,EXTERNAL,Limit,58,1309
10:09:00,GB0009252882,Sell,EXTERNAL,Limit,36,1302
10:10:00,GB0009252882,Buy,EXTERNAL,At Best,23,0
10:11:00,GB0009252882,Sell,EXTERNAL,Limit,43,1292
10:12:00,GB0009252882,Buy,EXTERNAL,Limit,64,1311
10:13:00,GB0009252882,Sell,EXTERNAL,At Best,47,0
10:14:00,GB0009252882,Buy,EXTERNAL,Limit,865,1289
10:15:00,GB0009252882,Sell,EXTERNAL,At Best,96,0
10:16:00,GB0009252882,Buy,EXTERNAL,At Best,12,0
10:17:00,GB0009252882,Sell,EXTERNAL,Limit,32,1319
10:18:00,GB0009252882,Buy,EXTERNAL,At Best,43,0
10:19:00,GB0009252882,Buy,EXTERNAL,Limit,15,1296
10:20:00,GB0009252882,Sell,EXTERNAL,Limit,26,1313
10:21:00,GB0009252882,Buy,EXTERNAL,At Best,75,0
10:22:00,GB0009252882,Sell,EXTERNAL,At Best,35,0
10:23:00,GB0009252882,Buy,EXTERNAL,At Best,75,0
10:24:00,GB0009252882,Sell,EXTERNAL,Limit,46,1319
10:25:00,GB0009252882,Buy,EXTERNAL,At Best,58,0
10:26:00,GB0009252882,Sell,EXTERNAL,Limit,643,1290
10:27:00,GB0009252882,Buy,EXTERNAL,Limit,95,1291
10:28:00,GB0009252882,Sell,EXTERNAL,Limit,76,1319
10:29:00,GB0009252882,Buy,EXTERNAL,Limit,96,1281
10:30:00,GB0009252882,Sell,EXTERNAL,At Best,123,0
10:31:00,GB0009252882,Buy,EXTERNAL,Limit,32,1283
10:32:00,GB0009252882,Sell,EXTERNAL,At Best,123,0
10:33:00,GB0009252882,Buy,EXTERNAL,Limit,321,1302
10:34:00,GB0009252882,Sell,EXTERNAL,Limit,543,1292
10:35:00,GB0009252882,Buy,EXTERNAL,Limit,234,1303
10:36:00,GB0009252882,Sell,EXTERNAL,At Best,345,0
10:37:00,GB0009252882,Buy,EXTERNAL,Limit,456,1282
10:38:00,GB0009252882,Sell,EXTERNAL,At Best,234,0
10:39:00,GB0009252882,Buy,EXTERNAL,Limit,100,1292
10:40:00,GB0009252882,Sell,EXTERNAL,Limit,50,1319
10:41:00,GB0009252882,Buy,EXTERNAL,Limit,100,1312
10:42:00,GB0009252882,Buy,EXTERNAL,At Best,100,0
10:43:00,GB0009252882,Sell,EXTERNAL,Limit,100,1314
10:44:00,GB0009252882,Buy,EXTERNAL,At Best,300,0
10:45:00,GB0009252882,Sell,EXTERNAL,Limit,100,1306
10:46:00,GB0009252882,Buy,EXTERNAL,At Best,400,0
10:47:00,GB0009252882,Sell,EXTERNAL,At Best,50,0
10:48:00,GB0009252882,Buy,EXTERNAL,Limit,60,1298
10:49:00,GB0009252882,Sell,EXTERNAL,Limit,20,1284
10:50:00,GB0009252882,Buy,EXTERNAL,At Best,30,0
10:51:00,GB0009252882,Sell,EXTERNAL,Limit,20,1283
10:52:00,GB0009252882,Buy,EXTERNAL,Limit,30,1306
10:53:00,GB0009252882,Sell,EXTERNAL,At Best,20,0
10:54:00,GB0009252882,Buy,EXTERNAL,Limit,30,1314
10:55:00,GB0009252882,Sell,EXTERNAL,Limit,500,1306
10:56:00,GB0009252882,Buy,EXTERNAL,Limit,1000,1317
10:57:00,GB0009252882,Sell,EXTERNAL,Limit,30,1313
10:58:00,GB0009252882,Buy,EXTERNAL,Limit,400,1303
10:59:00,GB0009252882,Sell,EXTERNAL,Limit,80,1283
11:00:00,GB0009252882,Buy,EXTERNAL,At Best,90,0
11:01:00,GB0009252882,Sell,EXTERNAL,At Best,10,0
11:02:00,GB0009252882,Buy,EXTERNAL,At Best,40,0
11:03:00,GB0009252882,Sell,EXTERNAL,At Best,49,0
11:04:00,GB0009252882,Buy,EXTERNAL,Limit,98,1296
11:05:00,GB0009252882,Buy,EXTERNAL,Limit,98,1292
11:06:00,GB0009252882,Sell,EXTERNAL,At Best,234,0
11:07:00,GB0009252882,Buy,EXTERNAL,Limit,43,1320
11:08:00,GB0009252882,Sell,EXTERNAL,Limit,87,1295
11:09:00,GB0009252882,Buy,EXTERNAL,At Best,465,0
11:10:00,GB0009252882,Sell,EXTERNAL,At Best,76,0
11:11:00,GB0009252882,Buy,EXTERNAL,At Best,12,0
11:12:00,GB0009252882,Sell,EXTERNAL,Limit,12,1312
11:13:00,GB0009252882,Buy,EXTERNAL,Limit,32,1293
11:14:00,GB0009252882,Sell,EXTERNAL,At Best,43,0
11:15:00,GB0009252882,Buy,EXTERNAL,Limit,54,1281
11:16:00,GB0009252882,Sell,EXTERNAL,Limit,65,1288
11:17:00,GB0009252882,Buy,EXTERNAL,Limit,76,1311
11:18:00,GB0009252882,Sell,EXTERNAL,Limit,233,1309
11:19:00,GB0009252882,Buy,EXTERNAL,At Best,54,0
11:20:00,GB0009252882,Sell,EXTERNAL,Limit,968,1287
11:21:00,GB0009252882,Buy,EXTERNAL,Limit,543,1300
11:22:00,GB0009252882,Sell,EXTERNAL,Limit,45,1299
11:23:00,GB0009252882,Buy,EXTERNAL,Limit,76,1313
11:24:00,GB0009252882,Sell,EXTERNAL,Limit,87,1294
11:25:00,GB0009252882,Buy,EXTERNAL,Limit,98,1313
11:26:00,GB0009252882,Sell,EXTERNAL,At Best,96,0
11:27:00,GB0009252882,Buy,EXTERNAL,Limit,58,1307
11:28:00,GB0009252882,Buy,EXTERNAL,Limit,36,1313
11:29:00,GB0009252882,Sell,EXTERNAL,Limit,23,1286
11:30:00,GB0009252882,Buy,EXTERNAL,Limit,43,1299
11:31:00,GB0009252882,Sell,EXTERNAL,Limit,64,1288
11:32:00,GB0009252882,Buy,EXTERNAL,At Best,47,0
11:33:00,GB0009252882,Sell,EXTERNAL,Limit,865,1310
11:34:00,GB0009252882,Buy,EXTERNAL,Limit,96,1288
11:35:00,GB0009252882,Sell,EXTERNAL,Limit,12,1293
11:36:00,GB0009252882,Buy,EXTERNAL,At Best,32,0
11:37:00,GB0009252882,Sell,EXTERNAL,At Best,43,0
11:38:00,GB0009252882,Buy,EXTERNAL,At Best,15,0
11:39:00,GB0009252882,Sell,EXTERNAL,Limit,26,1314
11:40:00,GB0009252882,Buy,EXTERNAL,At Best,75,0
11:41:00,GB0009252882,Sell,EXTERNAL,Limit,35,1281
11:42:00,GB0009252882,Buy,EXTERNAL,At Best,75,0
11:43:00,GB0009252882,Sell,EXTERNAL,Limit,46,1281
11:44:00,GB0009252882,Buy,EXTERNAL,Limit,58,1294
11:45:00,GB0009252882,Sell,EXTERNAL,Limit,100,1306
11:46:00,GB0009252882,Buy,EXTERNAL,Limit,50,1317
11:47:00,GB0009252882,Sell,EXTERNAL,Limit,100,1289
11:48:00,GB0009252882,Buy,EXTERNAL,Limit,100,1313
11:49:00,GB0009252882,Sell,EXTERNAL,Limit,100,1308
11:50:00,GB0009252882,Buy,EXTERNAL,At Best,300,0
11:51:00,GB0009252882,Buy,EXTERNAL,At Best,100,0
11:52:00,GB0009252882,Sell,EXTERNAL,At Best,400,0
11:53:00,GB0009252882,Buy,EXTERNAL,Limit,50,1305
11:54:00,GB0009252882,Sell,EXTERNAL,Limit,60,1302
11:55:00,GB0009252882,Buy,EXTERNAL,At Best,20,0
11:56:00,GB0009252882,Sell,EXTERNAL,At Best,30,0
11:57:00,GB0009252882,Buy,EXTERNAL,At Best,20,0
11:58:00,GB0009252882,Sell,EXTERNAL,Limit,30,1286
11:59:00,GB0009252882,Buy,EXTERNAL,Limit,20,1312
12:00:00,GB0009252882,Sell,EXTERNAL,At Best,30,0
12:01:00,GB0009252882,Buy,EXTERNAL,Limit,500,1281
12:02:00,GB0009252882,Sell,EXTERNAL,Limit,1000,1308
12:03:00,GB0009252882,Buy,EXTERNAL,At Best,30,0
12:04:00,GB0009252882,Sell,EXTERNAL,At Best,400,0
12:05:00,GB0009252882,Buy,EXTERNAL,Limit,80,1289
12:06:00,GB0009252882,Sell,EXTERNAL,Limit,90,1289
12:07:00,GB0009252882,Buy,EXTERNAL,Limit,10,1282
12:08:00,GB0009252882,Sell,EXTERNAL,Limit,40,1303
12:09:00,GB0009252882,Buy,EXTERNAL,Limit,49,1314
12:10:00,GB0009252882,Sell,EXTERNAL,Limit,98,1294
12:11:00,GB0009252882,Buy,EXTERNAL,At Best,98,0
12:12:00,GB0009252882,Sell,EXTERNAL,Limit,234,1296
12:13:00,GB0009252882,Buy,EXTERNAL,Limit,43,1300
12:14:00,GB0009252882,Buy,EXTERNAL,Limit,87,1311
12:15:00,GB0009252882,Sell,EXTERNAL,Limit,465,1305
12:16:00,GB0009252882,Buy,EXTERNAL,Limit,76,1302
12:17:00,GB0009252882,Sell,EXTERNAL,At Best,12,0
12:18:00,GB0009252882,Buy,EXTERNAL,Limit,12,1287
12:19:00,GB0009252882,Sell,EXTERNAL,Limit,32,1314
12:20:00,GB0009252882,Buy,EXTERNAL,Limit,43,1291
12:21:00,GB0009252882,Sell,EXTERNAL,Limit,54,1307
12:22:00,GB0009252882,Buy,EXTERNAL,Limit,65,1311
12:23:00,GB0009252882,Sell,EXTERNAL,Limit,76,1293
12:24:00,GB0009252882,Buy,EXTERNAL,Limit,233,1304
12:25:00,GB0009252882,Sell,EXTERNAL,At Best,54,0
12:26:00,GB0009252882,Buy,EXTERNAL,Limit,968,1298
12:27:00,GB0009252882,Sell,EXTERNAL,At Best,543,0
12:28:00,GB0009252882,Buy,EXTERNAL,At Best,45,0
12:29:00,GB0009252882,Sell,EXTERNAL,Limit,76,1304
12:30:00,GB0009252882,Buy,EXTERNAL,At Best,87,0
12:31:00,GB0009252882,Sell,EXTERNAL,Limit,98,1309
12:32:00,GB0009252882,Buy,EXTERNAL,Limit,96,1309
12:33:00,GB0009252882,Sell,EXTERNAL,At Best,58,0
12:34:00,GB0009252882,Buy,EXTERNAL,At Best,36,0
12:35:00,GB0009252882,Sell,EXTERNAL,At Best,23,0
12:36:00,GB0009252882,Buy,EXTERNAL,Limit,43,1303
12:37:00,GB0009252882,Buy,EXTERNAL,At Best,64,0
12:38:00,GB0009252882,Sell,EXTERNAL,Limit,47,1314
12:39:00,GB0009252882,Buy,EXTERNAL,Limit,865,1318
12:40:00,GB0009252882,Sell,EXTERNAL,Limit,96,1311
12:41:00,GB0009252882,Buy,EXTERNAL,Limit,12,1311
12:42:00,GB0009252882,Sell,EXTERNAL,At Best,32,0
12:43:00,GB0009252882,Buy,EXTERNAL,Limit,43,1289
12:44:00,GB0009252882,Sell,EXTERNAL,At Best,15,0
12:45:00,GB0009252882,Buy,EXTERNAL,Limit,26,1320
12:46:00,GB0009252882,Sell,EXTERNAL,Limit,75,1294
12:47:00,GB0009252882,Buy,EXTERNAL,Limit,35,1311
12:48:00,GB0009252882,Sell,EXTERNAL,At Best,75,0
12:49:00,GB0009252882,Buy,EXTERNAL,Limit,46,1284
12:50:00,GB0009252882,Sell,EXTERNAL,At Best,58,0
12:51:00,GB0009252882,Buy,EXTERNAL,Limit,643,1311
12:52:00,GB0009252882,Sell,EXTERNAL,Limit,95,1288
12:53:00,GB0009252882,Buy,EXTERNAL,Limit,76,1318
12:54:00,GB0009252882,Sell,EXTERNAL,At Best,96,0
12:55:00,GB0009252882,Buy,EXTERNAL,Limit,123,1286
12:56:00,GB0009252882,Sell,EXTERNAL,At Best,32,0
12:57:00,GB0009252882,Buy,EXTERNAL,Limit,123,1304
12:58:00,GB0009252882,Sell,EXTERNAL,At Best,100,0
12:59:00,GB0009252882,Buy,EXTERNAL,At Best,50,0
13:00:00,GB0009252882,Buy,EXTERNAL,Limit,100,1312
13:01:00,GB0009252882,Sell,EXTERNAL,Limit,100,1293
13:02:00,GB0009252882,Buy,EXTERNAL,At Best,100,0
13:03:00,GB0009252882,Sell,EXTERNAL,Limit,300,1308
13:04:00,GB0009252882,Buy,EXTERNAL,Limit,100,1308
13:05:00,GB0009252882,Sell,EXTERNAL,At Best,400,0
13:06:00,GB0009252882,Buy,EXTERNAL,Limit,50,1311
13:07:00,GB0009252882,Sell,EXTERNAL,Limit,60,1309
13:08:00,GB0009252882,Buy,EXTERNAL,Limit,20,1298
13:09:00,GB0009252882,Sell,EXTERNAL,Limit,30,1317
13:10:00,GB0009252882,Buy,EXTERNAL,Limit,20,1297
13:11:00,GB0009252882,Sell,EXTERNAL,Limit,30,1305
13:12:00,GB0009252882,Buy,EXTERNAL,At Best,20,0
13:13:00,GB0009252882,Sell,EXTERNAL,At Best,30,0
13:14:00,GB0009252882,Buy,EXTERNAL,At Best,500,0
13:15:00,GB0009252882,Sell,EXTERNAL,At Best,1000,0
13:16:00,GB0009252882,Buy,EXTERNAL,Limit,30,1302
13:17:00,GB0009252882,Sell,EXTERNAL,Limit,400,1302
13:18:00,GB0009252882,Buy,EXTERNAL,At Best,80,0
13:19:00,GB0009252882,Sell,EXTERNAL,Limit,90,1297
13:20:00,GB0009252882,Buy,EXTERNAL,Limit,10,1320
13:21:00,GB0009252882,Sell,EXTERNAL,At Best,40,0
13:22:00,GB0009252882,Buy,EXTERNAL,At Best,49,0
13:23:00,GB0009252882,Buy,EXTERNAL,At Best,98,0
13:24:00,GB0009252882,Sell,EXTERNAL,Limit,98,1317
13:25:00,GB0009252882,Buy,EXTERNAL,Limit,234,1287
13:26:00,GB0009252882,Sell,EXTERNAL,At Best,43,0
13:27:00,GB0009252882,Buy,EXTERNAL,Limit,87,1308
13:28:00,GB0009252882,Sell,EXTERNAL,Limit,465,1294
13:29:00,GB0009252882,Buy,EXTERNAL,Limit,76,1308
13:30:00,GB0009252882,Sell,EXTERNAL,Limit,12,1314
13:31:00,GB0009252882,Buy,EXTERNAL,At Best,12,0
13:32:00,GB0009252882,Sell,EXTERNAL,Limit,32,1292
13:33:00,GB0009252882,Buy,EXTERNAL,Limit,43,1318
13:34:00,GB0009252882,Sell,EXTERNAL,Limit,54,1309
13:35:00,GB0009252882,Buy,EXTERNAL,Limit,65,1302
13:36:00,GB0009252882,Sell,EXTERNAL,Limit,76,1300
13:37:00,GB0009252882,Buy,EXTERNAL,Limit,233,1313
13:38:00,GB0009252882,Sell,EXTERNAL,At Best,54,0
13:39:00,GB0009252882,Buy,EXTERNAL,Limit,968,1317
13:40:00,GB0009252882,Sell,EXTERNAL,Limit,543,1297
13:41:00,GB0009252882,Buy,EXTERNAL,Limit,45,1292
13:42:00,GB0009252882,Sell,EXTERNAL,Limit,76,1284
13:43:00,GB0009252882,Buy,EXTERNAL,Limit,87,1309
13:44:00,GB0009252882,Sell,EXTERNAL,At Best,98,0
13:45:00,GB0009252882,Buy,EXTERNAL,Limit,96,1313
13:46:00,GB0009252882,Buy,EXTERNAL,Limit,58,1288
13:47:00,GB0009252882,Sell,EXTERNAL,Limit,36,1318
13:48:00,GB0009252882,Buy,EXTERNAL,At Best,23,0
13:49:00,GB0009252882,Sell,EXTERNAL,At Best,43,0
13:50:00,GB0009252882,Buy,EXTERNAL,At Best,64,0
13:51:00,GB0009252882,Sell,EXTERNAL,Limit,47,1293
13:52:00,GB0009252882,Buy,EXTERNAL,At Best,865,0
13:53:00,GB0009252882,Sell,EXTERNAL,Limit,96,1320
13:54:00,GB0009252882,Buy,EXTERNAL,At Best,12,0
13:55:00,GB0009252882,Sell,EXTERNAL,Limit,32,1308
13:56:00,GB0009252882,Buy,EXTERNAL,Limit,43,1317
13:57:00,GB0009252882,Sell,EXTERNAL,Limit,15,1293
13:58:00,GB0009252882,Buy,EXTERNAL,Limit,26,1311
13:59:00,GB0009252882,Sell,EXTERNAL,Limit,75,1312
14:00:00,GB0009252882,Buy,EXTERNAL,Limit,35,1286
14:01:00,GB0009252882,Sell,EXTERNAL,Limit,75,1318
14:02:00,GB0009252882,Buy,EXTERNAL,At Best,46,0
14:03:00,GB0009252882,Sell,EXTERNAL,At Best,58,0
14:04:00,GB0009252882,Buy,EXTERNAL,At Best,643,0
14:05:00,GB0009252882,Sell,EXTERNAL,Limit,95,1290
14:06:00,GB0009252882,Buy,EXTERNAL,Limit,76,1317
14:07:00,GB0009252882,Sell,EXTERNAL,At Best,96,0
14:08:00,GB0009252882,Buy,EXTERNAL,At Best,100,0
14:09:00,GB0009252882,Buy,EXTERNAL,At Best,50,0
14:10:00,GB0009252882,Sell,EXTERNAL,Limit,100,1289
14:11:00,GB0009252882,Buy,EXTERNAL,Limit,100,1312
14:12:00,GB0009252882,Sell,EXTERNAL,At Best,100,0
14:13:00,GB0009252882,Buy,EXTERNAL,Limit,300,1306
14:14:00,GB0009252882,Sell,EXTERNAL,Limit,100,1316
14:15:00,GB0009252882,Buy,EXTERNAL,At Best,400,0
14:16:00,GB0009252882,Sell,EXTERNAL,At Best,50,0
14:17:00,GB0009252882,Buy,EXTERNAL,Limit,60,1308
14:18:00,GB0009252882,Sell,EXTERNAL,Limit,20,1290
14:19:00,GB0009252882,Buy,EXTERNAL,Limit,30,1317
14:20:00,GB0009252882,Sell,EXTERNAL,Limit,20,1295
14:21:00,GB0009252882,Buy,EXTERNAL,Limit,30,1291
14:22:00,GB0009252882,Sell,EXTERNAL,Limit,20,1289
14:23:00,GB0009252882,Buy,EXTERNAL,At Best,30,0
14:24:00,GB0009252882,Sell,EXTERNAL,Limit,500,1303
14:25:00,GB0009252882,Buy,EXTERNAL,Limit,1000,1302
14:26:00,GB0009252882,Sell,EXTERNAL,Limit,30,1320
14:27:00,GB0009252882,Buy,EXTERNAL,Limit,400,1312
14:28:00,GB0009252882,Sell,EXTERNAL,Limit,80,1282
14:29:00,GB0009252882,Buy,EXTERNAL,At Best,90,0
14:30:00,GB0009252882,Sell,EXTERNAL,Limit,10,1305
14:31:00,GB0009252882,Buy,EXTERNAL,Limit,40,1301
14:32:00,GB0009252882,Buy,EXTERNAL,Limit,49,1285
14:33:00,GB0009252882,Sell,EXTERNAL,Limit,98,1294
14:34:00,GB0009252882,Buy,EXTERNAL,Limit,98,1288
14:35:00,GB0009252882,Sell,EXTERNAL,Limit,234,1286
14:36:00,GB0009252882,Buy,EXTERNAL,Limit,43,1308
14:37:00,GB0009252882,Sell,EXTERNAL,At Best,87,0
14:38:00,GB0009252882,Buy,EXTERNAL,Limit,465,1319
14:39:00,GB0009252882,Sell,EXTERNAL,At Best,76,0
14:40:00,GB0009252882,Buy,EXTERNAL,At Best,12,0
14:41:00,GB0009252882,Sell,EXTERNAL,Limit,12,1308
14:42:00,GB0009252882,Buy,EXTERNAL,At Best,32,0
14:43:00,GB0009252882,Sell,EXTERNAL,Limit,43,1285
14:44:00,GB0009252882,Buy,EXTERNAL,Limit,54,1301
14:45:00,GB0009252882,Sell,EXTERNAL,At Best,65,0
14:46:00,GB0009252882,Buy,EXTERNAL,At Best,76,0
14:47:00,GB0009252882,Sell,EXTERNAL,At Best,233,0
14:48:00,GB0009252882,Buy,EXTERNAL,Limit,54,1298
14:49:00,GB0009252882,Sell,EXTERNAL,At Best,968,0
14:50:00,GB0009252882,Buy,EXTERNAL,Limit,543,1291
14:51:00,GB0009252882,Sell,EXTERNAL,Limit,45,1282
14:52:00,GB0009252882,Buy,EXTERNAL,Limit,76,1300
14:53:00,GB0009252882,Sell,EXTERNAL,Limit,87,1307
